Sample,Bilo_1,Bilo_2,Bilo_3,EfBt_1,EfBt_2,EfBt_3,Bw_Ef_Bt_1,Bw_Ef_Bt_2,Bw_Ef_Bt_3,N_1,N_2,N_3
Label,Bw_mono_4h,Bw_mono_4h,Bw_mono_4h,Ef_Bt_4h,Ef_Bt_4h,Ef_Bt_4h,Bw_Ef_Bt_4h,Bw_Ef_Bt_4h,Bw_Ef_Bt_4h,Negative control,Negative control,Negative control
Butylamine,166.5087526,175.9359862,160.7758459,176.2690163,176.3642806,199.0002946,185.7094669,175.2787329,164.6217456,154.7831016,179.9321874,177.8079141
Pyridine,1351.449355,1235.051584,1268.616938,1379.827993,1307.717408,1152.839924,1132.946083,1145.461003,1256.612376,1136.869608,1207.219522,1155.824672
2-Methylimidazole,50.47778772,47.03330964,54.30175612,77.75110304,61.55084404,50.1668388,75.48915552,92.26364712,69.79024304,63.04022728,68.41131444,71.960071
3-Methylpyrazole,267.231276,250.5704942,280.9899383,264.3809162,264.3380219,268.6144667,267.471267,266.4173561,275.0452996,273.0237201,305.4075547,289.2274786
2-Pyrrolidinone,578.6725736,633.9578764,575.7483264,704.8319148,371.7359227,633.9403948,739.3205612,611.5071432,654.7772596,461.5996088,338.036822,510.7581276
Methacrylamide,40.75523992,54.75828732,27.39164321,53.4379474,33.32489248,40.61668836,36.82778151,35.91204796,27.72901478,36.58063653,29.6694168,25.32036293
Piperidine,36928.37033,28583.95107,33402.11554,32140.65571,33228.57212,27128.42488,33176.93223,32881.68942,32108.82384,26122.9455,34207.999,31056.40345
Diacetyl,403.5088008,403.1412508,416.2738964,418.3630016,416.1060656,415.7285636,412.4312156,426.2306972,427.6430556,408.0476144,414.1005176,402.3473756
Isobutyric acid,728.7065804,514.6331228,178.4666998,942.40395,200.1377252,195.0207936,179.7273543,196.329721,186.3343764,157.0472566,164.3134916,143.4010183
Aniline,470.1000884,418.3529736,530.099364,481.7026008,562.4643844,387.200961,455.0294908,568.4492916,437.0767612,281.5889976,332.0596119,300.3256313
Phenol,1220.319505,1247.884925,1205.412889,1440.91995,3718.68971,3588.030115,1167.104158,3448.610035,3777.68058,1253.664716,1183.637222,1193.025516
