Sample,Bilo_1,Bilo_2,Bilo_3,Bilo_4,Bilo_5,Bt_1,Bt_2,Bt_3,Bt_4,Bt_5,Co_1,Co_2,Co_3,Co_4,Co_5
Label,Bw_mono,Bw_mono,Bw_mono,Bw_mono,Bw_mono,Bt_mono,Bt_mono,Bt_mono,Bt_mono,Bt_mono,Co,Co,Co,Co,Co
PS 24:2,210.1744695,210.1941576,215.4099417,200.7284888,240.3001051,4356.65844,2192.815443,1694.839006,2099.693774,2041.197631,91.1130205,78.28786594,93.59521468,78.22108666,83.94546112
Diacetyl,172.848721,168.0569876,155.4555968,177.4491563,194.3890161,2962.782782,1827.693914,1279.844239,1767.06697,1503.569728,68.40821941,64.8292294,78.36131039,69.09943281,58.77407401
SM 18:3;2O,168.6333867,173.0683691,174.2841141,150.6565905,198.8479311,3538.426827,1813.242206,1326.398005,1557.264851,1568.776191,69.41946325,54.73860168,65.63229135,60.91194432,62.30496038
SPB 22:0;2O,155.6852187,154.6995681,154.4210889,138.1753372,173.9127458,3025.690069,1664.289916,1196.598191,1483.241278,1493.620231,65.72865312,53.93350664,68.97204413,59.20672741,54.15657531
"2-Amino-1,3,4-octadecanetriol",145.8175168,120.0275122,151.254524,112.5945685,127.5869512,2667.279751,1358.859567,965.5225349,1069.121237,1227.60321,45.23767449,37.82811135,45.00326515,40.44959393,41.45956745
PI 37:7,120.568951,118.5313263,122.298166,102.861851,142.364501,2344.69891,1138.395293,797.7853098,1111.63504,1000.87879,45.07964319,32.95823374,34.88802864,37.75906606,42.12787682
Methylsuccinic acid,89.59152899,81.59283399,79.87518493,84.38037222,88.75802857,1379.631685,805.9328493,577.4739865,792.345409,761.0542356,33.04461652,30.65288099,38.46229562,35.17998108,29.21011252
Isoleucylglutamate,86.63848155,85.75618832,79.07907161,82.82643947,96.48046507,1524.116293,830.7528078,617.4894112,793.3676213,726.9551987,33.94297992,28.90547027,33.24088239,31.52997112,31.1325098
Sungucine,79.41354947,82.0375602,83.6304048,70.81586213,95.43973403,1665.223552,851.9793865,637.0490565,749.6249326,753.2521502,34.06729441,26.20438145,31.56182609,29.11406723,29.45822363
"Threonic acid-1,4-lactone",77.53459692,78.05514614,80.9956986,70.778151,92.46943582,1608.447047,811.6614936,600.9961871,712.0722658,719.74513,31.56593703,25.95895698,29.53094315,28.20497788,29.2498064
PS 29:2,74.86094388,69.3486658,74.93557661,67.24985921,85.61465068,1296.209954,684.6052024,507.2551291,644.6335466,622.7478779,14.92945793,10.48532559,9.254000877,11.09411622,11.60380976
Uridine,65.26036341,58.97639214,56.45888078,58.65980358,62.7152023,1094.405225,642.9791766,454.741059,626.5500102,609.0992509,25.57300351,23.91675421,32.43201265,26.44844064,20.28633805
Jasmonic acid,53.44241666,51.95969967,50.2985866,50.71270378,58.92815474,878.9244068,498.0904888,360.0344822,484.0412854,424.5937667,20.93193252,17.19038061,21.11445145,21.5779391,20.04195412
Valylproline,46.31165577,46.26578327,47.02425894,46.41472363,53.7769055,920.6724146,478.9231171,342.2290634,459.1446974,435.2469302,18.50881683,14.90060146,18.21280382,15.37153035,16.81900671
Serine,38.7236354,38.50006295,40.17446024,38.87473228,43.92557566,777.3476385,399.052405,286.790341,393.5340807,369.2273699,16.36644819,12.88502685,15.3006953,13.09471085,14.2038844
Latanoprost,35.4141057,35.24726118,37.79265352,31.16921145,38.95974271,644.5784459,346.6447951,243.4113602,353.7383651,308.9837727,19.39285758,12.84786663,16.33339373,17.31885106,17.51374904
Isoleucine,34.71629309,33.93222722,34.02411569,37.16160553,40.24077112,643.9138383,379.2051625,272.7620322,385.4150995,370.0376796,16.37619217,14.95927181,18.84362388,17.58564391,14.63514881
Cilastatin,32.2599863,32.09046597,34.45439103,27.57343117,32.82361332,569.0168838,334.9465241,242.160409,321.6123057,250.6458479,13.57774924,11.43969265,13.26224442,12.17028393,12.45165549
Crotetamide,30.67916647,28.91027979,29.72843542,31.34618608,34.8891761,505.7549854,281.4513032,221.7079444,257.3338507,246.6208085,11.4529485,9.101173416,11.17427144,10.18303441,11.56812807
Tributylphosphine oxide,29.52295215,31.16050802,29.82270547,27.74691624,35.52766843,541.8416916,280.4854279,203.5205111,283.667213,268.7451466,8.355500489,5.486426344,4.576170491,6.578306856,5.691249385
Asparagine,28.33642396,24.88942358,24.94376541,25.04181056,26.34942824,439.280906,246.4776026,183.0222957,253.5278148,229.6058078,10.00644087,10.22773012,13.58406984,11.12222869,8.957211347
Isoquinoline,26.44287609,31.87971813,24.51721918,28.80282279,36.33353884,398.6295168,245.8932139,218.8372832,234.0631683,243.3906766,7.970608828,6.371401892,6.464343489,8.902089795,8.782935672
Pipecolic acid,26.19590943,28.12735855,24.99528011,26.02602602,31.8781868,495.3576889,268.3766133,189.5889094,234.0902046,232.6180919,8.57480701,6.321430322,6.705265896,8.475703172,8.102957639
N-(9-oxodecyl)acetamide,25.91794908,28.34671371,24.59402326,22.58401314,30.55364087,458.8116263,218.9118085,163.6875307,212.7250365,234.7531517,10.95800935,7.888580236,10.02535364,8.322824964,7.716144983
CREATINE,25.38048591,25.67615584,32.61351875,23.5241532,29.49789398,580.945468,300.0662784,210.1258456,272.5921454,295.0082787,37.56506691,32.58023402,46.2948497,31.38300514,33.80537084
SM 10:0;2O/6:0,24.46486507,25.33750907,26.01817069,22.28303633,28.72896617,503.2945159,260.5685867,194.8458793,228.2196161,226.6622921,10.43352783,8.205542401,9.627706927,8.871933887,9.069115509
Spermidine,23.46517367,22.73307237,21.42001746,20.77706542,20.00259625,363.9857584,159.3462979,126.6023134,173.0880919,146.6271096,8.884589046,7.074848509,8.650903301,7.828954103,8.724122494
Hymecromone,21.68226809,22.29796231,23.59424737,22.01879926,23.84855505,430.0611307,219.8386635,166.4851773,228.5847137,214.8445661,17.81883195,16.15348427,22.75925942,13.71424272,14.68824046
Stearoyl Ethanolamide,19.71194876,20.06197375,20.99999656,17.07248511,22.96439649,396.2852396,198.9943083,149.2612367,182.8962984,176.875542,8.221924977,6.494687461,7.40189818,7.1283044,7.365991725
7-Hydroxycoumarine,17.20392134,17.03463567,17.70944582,15.52573291,20.3339498,350.3641139,170.6212715,131.4901753,161.9825633,161.0354226,4.945354715,3.606711336,3.462663023,4.442681597,3.993203149
2-Isobutyl-3-methoxypyrazine,16.92337465,16.95082466,17.63413207,15.94425113,19.2986238,331.2221301,157.963102,141.5480535,146.8737058,146.4359275,6.557998931,5.50846035,5.881873317,5.624064507,6.439470501
SM 11:0;2O,16.85345674,17.60021738,15.62111277,13.81574005,15.20619062,232.7282061,112.0893884,93.88575944,131.6991883,123.6330821,6.550030505,4.587341635,5.586207059,4.900025083,5.351619575
SQDG 16:3_16:3,16.22308967,15.16020935,15.10167538,14.43700658,17.29166977,271.6386473,147.129151,108.8150675,134.4482227,130.1857767,6.903766812,6.052998967,7.115845623,7.050447411,7.004930375
3-METHYL-2-OXINDOLE,15.9010786,15.75406209,20.59912886,17.68831463,17.55683441,385.8617204,162.8275969,156.0746062,146.892996,182.7815961,7.373711528,4.949968865,5.40792009,6.745803454,7.1080987
COTININE,15.31333517,14.40827049,11.43365984,15.687111,16.77265233,255.2022508,142.3539966,107.9952398,127.2186331,124.7062476,6.027246053,4.754245585,5.603294044,5.037335131,5.822530461
Valylvaline,15.22279762,14.67884116,15.48252604,13.86113074,16.70709644,261.7878427,143.8708024,108.4121,131.0028332,131.3112664,5.629275817,4.569157432,5.268001487,5.359078925,5.313054789
N-Methylanthranilic Acid,14.86909901,13.6650256,15.87042137,16.25810988,17.35819561,199.2047831,108.2091128,81.81755207,103.1184462,101.0116921,6.508296058,5.194013599,6.624087014,5.368487261,6.001990096
Tetramethylpyrazine,14.77425903,14.48532889,15.76023255,13.38529958,16.67965204,277.5385088,136.0863949,100.6561215,129.0077484,122.4362298,5.77563638,4.394931167,4.943876266,4.882321439,5.404726216
Sphinganine,14.13662489,2.852611361,4.843050763,2.821081784,1.717712834,60.52160861,156.8935269,117.8474414,187.7749717,129.5252774,3.953478268,3.719781001,2.27349581,1.99378356,1.00325927
"4,4`-Thiodianiline",14.09978981,11.47619111,11.94470013,13.48445802,16.49503552,271.920094,145.6936551,106.767659,138.5215797,128.8022836,5.358730384,4.58973824,5.184033456,5.106966037,4.113047513
Stachydrine,13.6968055,13.28008782,13.82080768,12.87886202,15.42821755,235.0449104,130.9412663,97.77366883,119.4841998,115.1012984,5.104130256,4.333827801,4.901141027,5.020215842,5.079542151
Valine,13.06289151,1.458461136,4.752756381,10.48581569,12.11588164,239.477314,114.8042614,82.1960518,126.3472506,97.11861661,3.805609851,3.918478975,1.559746008,3.081556249,3.201966625
"GUANOSINE, 5-CYCLIC MONOPHOSPHATE",12.74188011,12.13302744,10.03872843,12.95809928,13.83362315,216.5073154,123.6954206,90.60709258,92.63834214,91.93693982,4.290540772,4.007654932,3.963141336,4.127090648,4.125022069
Hydroquinone,11.75462644,12.34977722,13.64436893,10.82727139,13.12465426,268.2655832,136.5336552,95.41726193,129.842055,116.0491922,3.499673386,2.775241413,3.145186228,3.301071471,3.327468457
Meprobamate,11.42927328,11.45382008,10.73641009,10.70415932,11.98319754,177.7363119,102.4850368,72.74321586,98.47216111,85.23889817,4.283623301,3.598951219,4.366708454,4.470992445,4.107799206
Sparfloxacin,11.36619878,11.34952742,11.76658601,9.929581475,13.00520195,219.3695404,113.6236974,87.93784591,103.2730784,104.2415051,4.830857903,3.612761586,4.354394859,4.147365306,4.140029014
4-Methoxyaniline,11.21203197,12.54411846,10.94680262,10.04579594,17.5058162,284.6312978,119.0842621,80.50324018,90.91109096,114.9317834,5.17892654,3.873627685,5.27952688,3.845770113,2.992012425
Aspartic acid,10.66061442,10.14832013,11.40801257,10.53696145,13.47854675,215.2412754,115.3174398,91.83191707,109.9092523,109.8040416,4.360362911,3.213736268,3.2703545,3.787552756,4.063908477
Prolylglycine,10.37758038,9.467387422,11.25713786,10.86792283,12.01225948,182.9354753,97.94416628,74.82619403,91.87565915,88.24774955,4.543040439,3.719694043,4.294744411,3.935762676,4.132203687
Ketotifen,10.29574645,10.2031526,10.62737702,10.53891411,11.96007402,198.1523179,117.2792499,80.90205798,97.07406034,91.83717427,4.821938687,4.366625936,4.866365405,5.614896043,4.48525488
Azacyclotridecan-2-one,9.672835846,8.221742099,9.718446603,7.669731315,9.514101598,173.0288328,89.60681679,64.55058763,85.15526557,77.89469817,11.84738532,8.476478986,8.324990273,6.400744736,6.311137784
PE 17:1_17:1,9.221935518,9.769806482,9.489429046,8.327758834,10.28035593,165.6829516,88.83631505,68.84649286,84.29217934,73.36548793,3.605535272,2.900413749,3.692873636,3.249905251,3.251725829
